"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","semaphorin receptor binding","GO:0030215","0.03239141772004297","1.4895700432057208","23","3324","13","17371","SEMA6C,SEMA4A,SEMA4F,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SEMA6A,SEMA3C,SEMA3E,SEMA3D,SEMA6D,SEMA6B"
"GO:MF","transcription corepressor activity","GO:0003714","0.04012025364399758","1.396636329992589","173","3324","54","17371","SPEN,WNT4,PBXIP1,ARID5A,LMCD1,PARP14,TFAP2A,CITED2,JAZF1,HIPK2,RUNX1T1,TLE4,TLE1,ZMYND11,ANKRD1,LCOR,SUFU,CTBP2,TRIM22,ATN1,YAF2,NAB2,KMT5A,NCOR2,SAP18,APEX1,AJUBA,IRF2BPL,SIN3A,CREBBP,CRYM,CDYL2,CBFA2T3,C1QBP,NCOR1,PHF12,EZH1,PHB,SRSF2,CBX4,RBBP8,TLE6,TLE2,TLE5,ZNF653,WTIP,EID2B,MAP3K10,PPP1R13L,DNMT3B,NRIP1,TBL1X,RLIM,TBL1Y"
"GO:BP","regulation of neuron projection development","GO:0010975","1.4639958264305787e-10","9.834460161365573","292","3216","111","16592","MACF1,MFSD2A,LRP8,SEMA6C,SEMA4A,CAMSAP2,PLXNA2,WNT3A,CCDC88A,BCL11A,SEMA4F,CTNNA2,CHN1,MAP2,EPHA4,NGEF,RAB17,CAMK1,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,KALRN,PLXNA1,SKIL,TNIK,NLGN1,CRMP1,SLIT2,RUFY3,SEMA6A,MYLIP,MBOAT1,KIAA0319,PACSIN1,CUL7,VEGFA,BMP5,ADGRB3,FUT9,RTN4IP1,TIAM2,HECW1,COBL,MAGI2,SEMA3C,SEMA3E,SEMA3D,FZD1,GPC2,RELN,CDK5,LZTS1,PTK2B,LYN,SDC2,ARC,KANK1,ROR2,LPAR1,DAB2IP,RAPGEF1,NSMF,NRP1,RET,PTEN,SHTN1,KNDC1,BRSK2,DENND5A,LRRC4C,MAP6,TSKU,PAK1,THY1,CAPRIN2,ADCY6,TRPV4,SLITRK1,RAP2A,AKT1,SEMA6D,ISLR2,CHRNA3,MINAR1,NTRK3,METRN,STX1B,CX3CL1,RTN4RL1,ATP1B2,CDK5R1,ABI3,NGFR,TANC2,CDH2,DCC,SEMA6B,PTPRS,SCN1B,KLK8,BRSK1,BMP7,TIAM1,PLA2G3,PLXNB2,EFHC2,PAK3,FGF13,GDI1"
"GO:BP","neuron projection guidance","GO:0097485","1.722083479342731e-8","7.763945799607596","213","3216","84","16592","EPHA2,EPHA8,DAB1,NOTCH2,SEMA6C,SEMA4A,IGSF9,LAMC2,PLXNA2,DPYSL5,NRXN1,SPTBN1,SEMA4F,CXCR4,CHN1,NRP2,EPHA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,PLXNA1,EPHB1,SLIT2,UNC5C,PALLD,ZSWIM6,PIK3R1,EFNA5,SEMA6A,GFRA3,SLIT3,UNC5A,PDLIM7,TUBB2B,VEGFA,EPHA7,FYN,EZR,GRB10,SEMA3C,SEMA3E,SEMA3D,RELN,EPHA1,GFRA2,NFIB,SHC3,SPTAN1,PRKCQ,KIF5B,NRP1,RET,CXCL12,UNC5B,LGI1,SLIT1,SPTBN2,GAB2,ROBO3,KIF5A,OTX2,SPTB,NRXN3,RPS6KA5,EVL,SEMA6D,TUBB3,CDK5R1,LHX1,PRKCA,PTPRM,DCC,SEMA6B,SCN1B,PTPRA,SRC,VSTM2L,DOK5,LAMA5,PLXNB2,SH3KBP1,OPHN1,EFNB1"
"GO:BP","axon guidance","GO:0007411","1.722083479342731e-8","7.763945799607596","213","3216","84","16592","EPHA2,EPHA8,DAB1,NOTCH2,SEMA6C,SEMA4A,IGSF9,LAMC2,PLXNA2,DPYSL5,NRXN1,SPTBN1,SEMA4F,CXCR4,CHN1,NRP2,EPHA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,PLXNA1,EPHB1,SLIT2,UNC5C,PALLD,ZSWIM6,PIK3R1,EFNA5,SEMA6A,GFRA3,SLIT3,UNC5A,PDLIM7,TUBB2B,VEGFA,EPHA7,FYN,EZR,GRB10,SEMA3C,SEMA3E,SEMA3D,RELN,EPHA1,GFRA2,NFIB,SHC3,SPTAN1,PRKCQ,KIF5B,NRP1,RET,CXCL12,UNC5B,LGI1,SLIT1,SPTBN2,GAB2,ROBO3,KIF5A,OTX2,SPTB,NRXN3,RPS6KA5,EVL,SEMA6D,TUBB3,CDK5R1,LHX1,PRKCA,PTPRM,DCC,SEMA6B,SCN1B,PTPRA,SRC,VSTM2L,DOK5,LAMA5,PLXNB2,SH3KBP1,OPHN1,EFNB1"
"GO:BP","developmental growth involved in morphogenesis","GO:0060560","2.516712081381227e-8","7.599166466064524","133","3216","60","16592","MACF1,S1PR1,SEMA6C,SEMA4A,TNN,SYT2,BCL11A,SEMA4F,NRP2,MAP2,CPNE9,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SLIT2,RUFY3,SEMA6A,JADE2,SLIT3,KIAA0319,VEGFA,RIMS1,COBL,AUTS2,MAGI2,SEMA3C,SEMA3E,SEMA3D,SMURF1,CDK5,RIMS2,SH3GL2,ABL1,OLFM1,NRP1,SLIT1,SHTN1,FGFR2,SYT1,ULK1,BMP4,SIX1,SEMA6D,ISLR2,SIN3A,SYT17,SALL1,ULK2,SOX9,RNF157,SYT4,DCC,SEMA6B,PTPRS,UNC13A,FLRT3,WNT7B,FGF13"
"GO:BP","developmental growth","GO:0048589","2.645305072292925e-7","6.577524235321322","293","3216","103","16592","AGRN,KDF1,MACF1,MFSD2A,DMBX1,LEPR,S1PR1,SEMA6C,SEMA4A,TNN,SYT2,TGFB2,BCL11A,SEMA4F,MBD5,CFLAR,NRP2,MAP2,CPNE9,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,FGFR3,EVC,SLIT2,TEC,RUFY3,BMPR1B,PPP3CA,FGF2,WWC2,SORBS2,SEMA6A,JADE2,SLIT3,EDN1,KIAA0319,CDKN1A,VEGFA,RIMS1,DLL1,COBL,AUTS2,MAGI2,SEMA3C,SEMA3E,SEMA3D,SMURF1,CDK5,STC1,RIMS2,CER1,SH3GL2,ANXA1,GAS1,ABL1,OLFM1,NRP1,PTEN,SLIT1,SHTN1,FGFR2,ACTN3,SHANK2,TSKU,CD9,GLI1,SYT1,TBX5,ULK1,LATS2,BMP4,SIX1,APBA2,SEMA6D,PPIB,ISLR2,STRA6,SIN3A,SYT17,SALL1,SOX15,ULK2,STAT5B,SOX9,RNF157,SYT4,DCC,SEMA6B,PTPRS,UNC13A,GDF15,SHANK1,PLCB1,FLRT3,LARGE1,WNT7B,NLGN4X,WWC3,FGF13,DUSP9"
"GO:BP","regulation of axonogenesis","GO:0050770","7.147195552041075e-7","6.145864335149355","103","3216","48","16592","MACF1,SEMA6C,SEMA4A,PLXNA2,BCL11A,SEMA4F,CHN1,MAP2,EPHA4,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,PLXNA1,SKIL,SLIT2,RUFY3,SEMA6A,KIAA0319,VEGFA,TIAM2,SEMA3C,SEMA3E,SEMA3D,NRP1,PTEN,SHTN1,BRSK2,LRRC4C,MAP6,PAK1,THY1,SLITRK1,SEMA6D,ISLR2,METRN,NGFR,CDH2,DCC,SEMA6B,PTPRS,BRSK1,TIAM1,PLXNB2,PAK3,FGF13,GDI1"
"GO:BP","neuron projection extension","GO:1990138","0.000002199700234187961","5.65763649895428","109","3216","49","16592","MACF1,SEMA6C,SEMA4A,TNN,SYT2,BCL11A,SEMA4F,NRP2,MAP2,CPNE9,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SLIT2,RUFY3,SEMA6A,JADE2,SLIT3,KIAA0319,VEGFA,RIMS1,AUTS2,SEMA3C,SEMA3E,SEMA3D,SMURF1,CDK5,RIMS2,SH3GL2,ABL1,OLFM1,NRP1,SLIT1,SHTN1,SYT1,ULK1,SEMA6D,ISLR2,SIN3A,SYT17,ULK2,RNF157,SYT4,SEMA6B,PTPRS,UNC13A,FLRT3"
"GO:BP","regulation of nervous system development","GO:0051960","0.000003420604959601855","5.465897078919727","263","3216","92","16592","AGRN,HES5,HES3,HES2,SPEN,MACF1,HEYL,LRP8,SEMA6C,SEMA4A,PLXNA2,WNT3A,SOX11,NRXN1,BCL11A,SEMA4F,CXCR4,LRP2,MAP2,HES6,PER2,BHLHE40,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,KALRN,PLXNA1,EPHB1,CLSTN2,MME,SKIL,NLGN1,SLIT2,RUFY3,GRID2,SEMA6A,JADE2,RGS14,KIAA0319,CUL7,VEGFA,HEY2,TIAM2,DLL1,NSUN5,SEMA3C,SEMA3E,SEMA3D,RELN,SMARCD3,HOOK3,NRP1,EGR2,PTEN,SLIT1,SHTN1,ARNTL,PAX6,CLCF1,MAP6,THY1,SORL1,CAPRIN2,NAP1L1,APPL2,RNF10,SLITRK1,SLITRK5,PRKCH,SEMA6D,ISLR2,METRN,SOX8,CX3CL1,IL34,SERPINF1,WNT3,NGFR,DCC,SEMA6B,PTPRS,LDLR,LRRC4B,KLK8,BMP2,JAM2,TIAM1,PLXNB2,FGF13,GDI1"
"GO:BP","regulation of neurogenesis","GO:0050767","0.0000040758491105556024","5.389781902110666","219","3216","80","16592","HES5,HES3,HES2,SPEN,MACF1,HEYL,LRP8,SEMA6C,SEMA4A,PLXNA2,WNT3A,SOX11,BCL11A,SEMA4F,CXCR4,LRP2,MAP2,HES6,PER2,BHLHE40,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,KALRN,PLXNA1,MME,SKIL,SLIT2,RUFY3,SEMA6A,JADE2,RGS14,KIAA0319,CUL7,VEGFA,HEY2,TIAM2,DLL1,SEMA3C,SEMA3E,SEMA3D,RELN,SMARCD3,HOOK3,NRP1,EGR2,PTEN,SHTN1,ARNTL,PAX6,CLCF1,MAP6,THY1,SORL1,CAPRIN2,NAP1L1,APPL2,RNF10,SLITRK1,PRKCH,SEMA6D,ISLR2,METRN,SOX8,CX3CL1,IL34,SERPINF1,WNT3,NGFR,DCC,SEMA6B,PTPRS,LDLR,BMP2,TIAM1,PLXNB2,FGF13,GDI1"
"GO:BP","mesenchyme development","GO:0060485","0.000022576551622394947","4.646342392160091","230","3216","81","16592","PDPN,WNT4,HEYL,SEMA6C,SEMA4A,TGFB2,ACTA1,SOX11,ROCK2,SEMA4F,FN1,CRELD1,EOMES,TGFBR2,SEMA3F,SEMA3B,SEMA3G,PHLDB2,USF3,SEMA5B,LEF1,PITX2,SFRP2,SEMA6A,CUL7,BMP5,HEY2,CITED2,SEMA3C,SEMA3E,SEMA3D,NOS3,ZNF703,SFRP1,SNAI2,HAS2,MYC,FOXH1,CER1,DAB2IP,CRB2,ENG,OLFM1,GATA3,BAMBI,NRP1,NODAL,PTEN,ACTA2,PAX2,FGF8,PDCD4,FGFR2,APLNR,FOLR1,WNT11,TBX5,TBX3,FERMT2,BMP4,SIX1,GSC,GREM1,ACTC1,SPRED1,SEMA6D,SOX8,VASN,TGFB1I1,MEOX1,SOX9,CDH2,SMAD7,SEMA6B,BMP2,JAG1,OVOL2,BMP7,TIAM1,TBX1,SOX10"
"GO:BP","developmental cell growth","GO:0048588","0.00002375761969977874","4.624197073919629","136","3216","55","16592","MACF1,SEMA6C,SEMA4A,TNN,SYT2,BCL11A,SEMA4F,NRP2,MAP2,CPNE9,GOLGA4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SLIT2,RUFY3,SORBS2,SEMA6A,JADE2,SLIT3,EDN1,KIAA0319,VEGFA,RIMS1,COBL,AUTS2,SEMA3C,SEMA3E,SEMA3D,SMURF1,CDK5,RIMS2,SH3GL2,ABL1,OLFM1,NRP1,SLIT1,SHTN1,SYT1,ULK1,SEMA6D,ISLR2,SIN3A,SYT17,ULK2,SOX9,RNF157,SYT4,DCC,SEMA6B,PTPRS,UNC13A,FLRT3,FGF13"
"GO:BP","negative regulation of neuron projection development","GO:0010977","0.00010916927512279832","3.9618995733728957","90","3216","40","16592","SEMA6C,SEMA4A,WNT3A,BCL11A,SEMA4F,MAP2,EPHA4,NGEF,SEMA3F,SEMA3B,SEMA3G,SEMA5B,NLGN1,CRMP1,RUFY3,SEMA6A,MYLIP,KIAA0319,SEMA3C,SEMA3E,SEMA3D,KANK1,LPAR1,PTEN,DENND5A,TSKU,THY1,ADCY6,TRPV4,SEMA6D,MINAR1,STX1B,RTN4RL1,NGFR,DCC,SEMA6B,PTPRS,KLK8,FGF13,GDI1"
"GO:BP","epithelial tube formation","GO:0072175","0.00012335325039099985","3.9088494022482076","56","3216","29","16592","DVL1,LUZP1,GRHL3,TGFB2,SOX11,LRP2,EGF,FGF2,VEGFA,BMP5,COBL,PODXL,DLC1,GRHL2,GATA3,PAX2,FGFR2,FOLR1,PRICKLE1,CEP290,KDM2B,BMP4,SIX1,MTHFD1,SOX8,SOX9,BMP7,CELSR1,PLXNB2"
"GO:BP","synapse organization","GO:0050808","0.00015284233138286772","3.815756346415502","266","3216","88","16592","AGRN,DVL1,IGSF21,LRP8,SEMA4A,PPFIA4,WNT3A,NRXN1,CTNNA2,EPHA4,DNER,NGEF,RAB17,SETD5,CAMK1,KALRN,EPHB1,CLSTN2,SLITRK3,NLGN1,LGI2,GRID2,GPM6A,CTNND2,PCDHB4,PCDHB9,PCDHB10,PCDHB11,GABRB2,SNCB,MDGA1,FYN,ELFN1,SEMA3E,FZD1,RELN,CDK5,ZDHHC2,ARC,UNC13B,DAB2IP,ZDHHC12,ABL1,CEL,CACNB2,ARHGAP22,DKK1,SNCG,PTEN,SLIT1,LRRC4C,SHANK2,PPFIBP1,CAPRIN2,CACNB3,POU4F1,SLITRK1,SLITRK5,LRFN5,GABRB3,ABHD17C,CX3CL1,CDH1,DLG4,SHISA6,CDK5R1,ABI3,TANC2,SDK2,CDH2,PTPRS,C3,ADGRL1,UNC13A,RAB3A,SLC8A2,LRRC4B,SHANK1,KLK8,PRNP,FLRT3,DIP2A,CHCHD10,WNT7B,PLXNB2,NLGN4X,PAK3,FGF13"
"GO:BP","neuron projection extension involved in neuron projection guidance","GO:1902284","0.00016009833401036566","3.7956131873428465","29","3216","19","16592","SEMA6C,SEMA4A,SEMA4F,NRP2,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SLIT2,SEMA6A,SLIT3,VEGFA,SEMA3C,SEMA3E,SEMA3D,NRP1,SLIT1,SEMA6D,SEMA6B"
"GO:BP","axon extension involved in axon guidance","GO:0048846","0.00016009833401036566","3.7956131873428465","29","3216","19","16592","SEMA6C,SEMA4A,SEMA4F,NRP2,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SLIT2,SEMA6A,SLIT3,VEGFA,SEMA3C,SEMA3E,SEMA3D,NRP1,SLIT1,SEMA6D,SEMA6B"
"GO:BP","tube formation","GO:0035148","0.0002008918547999735","3.697037671450542","63","3216","31","16592","DVL1,LUZP1,GRHL3,TGFB2,SOX11,ITGB1BP1,LRP2,EGF,FGF2,VEGFA,BMP5,COBL,PODXL,DLC1,GRHL2,DAB2IP,GATA3,PAX2,FGFR2,FOLR1,PRICKLE1,CEP290,KDM2B,BMP4,SIX1,MTHFD1,SOX8,SOX9,BMP7,CELSR1,PLXNB2"
"GO:BP","regulation of trans-synaptic signaling","GO:0099177","0.00029347867617745096","3.5324234486068207","246","3216","82","16592","PRKCZ,DLGAP3,GRIK3,LRP8,SYT11,ATP1A2,NRXN1,EPHA4,GRM2,CLSTN2,NLGN1,CPLX1,NSG1,NMU,GRID2,MCTP1,RGS14,AGER,SYNGAP1,RIMS1,ADCY1,AKAP9,VGF,RELN,DGKI,CDK5,ZDHHC2,LZTS1,PTK2B,FABP5,CALB1,RIMS2,ARC,SLC24A2,ZDHHC12,ABL1,CEL,NSMF,PTEN,LGI1,SYT7,SHANK2,NTF3,KCNMB4,SYT1,JPH4,NFATC4,AKAP5,APBA2,MAP1A,CHRNA3,CHRNB4,MCTP2,SHISA9,PRRT2,KCTD13,STX1B,CX3CL1,CALB2,JPH3,ABR,DLG4,SHISA6,CACNG5,DLGAP1,CDH2,NETO1,CACNA1A,UNC13A,RAB3A,TSHZ3,GRIK5,SLC8A2,SHANK1,BRSK1,DLGAP4,BCR,SYN3,NLGN4X,SYP,IQSEC2,OPHN1"
"GO:BP","dendrite development","GO:0016358","0.0002989021772594962","3.5244709214667713","152","3216","57","16592","DVL1,MFSD2A,FOXO6,LRP8,LAMC2,CAMSAP2,STRN,BCL11A,CTNNA2,MAP2,EPHA4,NGEF,RAB17,CAMK1,IQSEC1,KALRN,EPHB1,TNIK,NLGN1,CTNND2,PHACTR1,KIAA0319,PACSIN1,CUL7,BMP5,ADGRB3,RTN4IP1,HECW1,COBL,RELN,CDK5,LZTS1,SDC2,ARC,DAB2IP,NSMF,NRP1,PTEN,KNDC1,SHANK2,MAP6,CAPRIN2,SLITRK5,RAP2A,MAP1A,CHRNA3,MINK1,DLG4,CDK5R1,ABI3,TANC2,DCC,PTPRS,SHANK1,BMP7,DIP2A,PAK3"
"GO:BP","negative regulation of cell projection organization","GO:0031345","0.0003417437435134497","3.4662994275500654","131","3216","51","16592","ODF2L,SEMA6C,SEMA4A,WNT3A,NRXN1,BCL11A,SEMA4F,MAP2,EPHA4,NGEF,SEMA3F,SEMA3B,SEMA3G,SEMA5B,NLGN1,CRMP1,SLIT2,RUFY3,ARHGAP24,SEMA6A,MYLIP,KIAA0319,FYN,SEMA3C,SEMA3E,SEMA3D,KANK1,TESK1,LPAR1,PTEN,DENND5A,TSKU,THY1,ADCY6,TRPV4,TCHP,EVL,SEMA6D,MINAR1,STX1B,RTN4RL1,ABI3,NGFR,DCC,SEMA6B,PTPRS,EVI5L,KLK8,PRNP,FGF13,GDI1"
"GO:BP","actomyosin structure organization","GO:0031032","0.00035676884861981936","3.447613073194843","171","3216","62","16592","ASAP3,S100A10,CASQ1,LMOD1,ACTA1,ACTN2,ITGB1BP1,ROCK2,CCDC88A,CFLAR,CD47,PHLDB2,LIMCH1,PDGFRA,FHDC1,PIK3R1,PDGFRB,EDN1,PHACTR1,CARMIL1,MET,EPHA1,ARHGEF5,ARHGEF10,MYOM2,DLC1,SFRP1,TESK1,TMOD1,EPB41L4B,LPAR1,ABL1,TSC1,NEBL,NRP1,ANKRD1,PDLIM1,SORBS1,ARRB1,WNT11,PAK1,CIT,FRMD6,FERMT2,EVL,CDC42BPB,ACTC1,TMOD2,TMOD3,CGNL1,TPM1,KCTD13,PFN1,MYO18A,KRT19,EPB41L3,FHOD3,MYH14,TNNT1,EPB41L1,SRC,MYH9"
"GO:BP","alcohol metabolic process","GO:0006066","0.00040857826926503","3.388724735572524","299","3216","95","16592","H6PD,DHRS3,AKR7A2,WNT4,DHCR24,PLPP3,HSD17B7,SOAT1,ITPKB,CYP1B1,SPR,INPP4A,SULT1C4,IDH1,PLCD4,SGPP2,INPP5D,HDLBP,PTH1R,QDPR,SRD5A3,NAAA,COQ2,FGF2,MSMO1,HMGCS1,PLPP1,HMGCR,IP6K3,PPARD,BMP5,COQ3,NUS1,SYNJ2,ACAT2,CYP51A1,NOS3,INSIG1,FDFT1,PTK2B,EPHX2,RDH10,SQLE,TTC39B,ABCA1,CEL,RXRA,ABCA2,IDI1,AKR1C3,IPMK,PTEN,PLCE1,OSBPL5,DHCR7,TSKU,SC5D,GNB3,LPCAT3,MVK,GCH1,RDH11,SPTLC2,ITPK1,AKT1,PLCB2,GCHFR,CLN6,CYP1A1,IDH3A,CACNA1H,GDPD3,LCAT,PLCG2,MBTPS1,MVD,ACADVL,SREBF1,ACLY,PLCD3,ACAA2,PLPP2,ISYNA1,BMP2,PLCB1,SPTLC3,ACSS1,ACSS2,ABCG1,LSS,PDXP,EBP,NUDT10,NUDT11,NSDHL"
"GO:BP","regulation of canonical Wnt signaling pathway","GO:0060828","0.0004663593887267607","3.331279275615654","268","3216","87","16592","DVL1,WLS,PSMB4,TNN,WNT3A,PPM1B,ZEB2,LYPD6,FRZB,FZD7,IGFBP2,TMEM198,RUVBL1,EGF,TMEM131L,SFRP2,NKD2,CTNND2,MCC,POU5F1,PSMB8,ANKRD6,GLI3,HECW1,PSMC2,CAV1,ZNF703,ADGRA2,SFRP1,SNAI2,TMEM64,KANK1,MLLT3,GNAQ,TLE4,TLE1,WNK2,INVS,DAB2IP,RAPGEF1,BAMBI,DKK1,HHEX,FRAT1,SFRP5,FGFR2,ARNTL,FOLR1,WNT11,WNK1,CAPRIN2,PRICKLE1,LMBR1L,GLI1,LGR5,LATS2,PSMB5,PSME1,DACT1,CCDC88C,GREM1,CSNK1G1,PSMA4,LRRK1,AXIN1,GPRC5B,CDH3,TMEM88,SHISA6,PSMB3,IGFBP4,PSME3,SOX9,STK11,CSNK1G2,TLE6,TLE2,TLE5,DAPK3,PPM1N,PLEKHA4,TRPM4,DKKL1,BMP2,STK4,TBL1X,GPC3"
"GO:BP","modulation of chemical synaptic transmission","GO:0050804","0.0005154354317492999","3.2878257307515417","245","3216","81","16592","PRKCZ,DLGAP3,GRIK3,LRP8,SYT11,ATP1A2,NRXN1,EPHA4,GRM2,CLSTN2,NLGN1,CPLX1,NSG1,NMU,GRID2,MCTP1,RGS14,AGER,SYNGAP1,RIMS1,ADCY1,AKAP9,VGF,RELN,DGKI,CDK5,ZDHHC2,LZTS1,PTK2B,CALB1,RIMS2,ARC,SLC24A2,ZDHHC12,ABL1,CEL,NSMF,PTEN,LGI1,SYT7,SHANK2,NTF3,KCNMB4,SYT1,JPH4,NFATC4,AKAP5,APBA2,MAP1A,CHRNA3,CHRNB4,MCTP2,SHISA9,PRRT2,KCTD13,STX1B,CX3CL1,CALB2,JPH3,ABR,DLG4,SHISA6,CACNG5,DLGAP1,CDH2,NETO1,CACNA1A,UNC13A,RAB3A,TSHZ3,GRIK5,SLC8A2,SHANK1,BRSK1,DLGAP4,BCR,SYN3,NLGN4X,SYP,IQSEC2,OPHN1"
